232.000000,1.791113,7.841245,22.024604,33.988447,51.791906,87.580641,110.351290,86.083230,167.415951,186.129934,223.210061,82.472767,121.192650,204.192512,125.556232,26.304702,0.064500,0.494149,-0.044743,0.110559,-0.008362,0.121108,1.090812,5699.481556,6422.824274,35.747215,977.521139,860.625814,95.000000,1618329702.414479
233.000000,3.642112,15.048163,31.941736,51.607121,57.770148,70.423071,69.768744,84.542167,74.120684,14.222115,-24.874967,-100.032504,-83.203154,-189.653536,-89.768306,-102.747569,0.050406,-0.031512,-0.155203,-0.002666,-0.142687,-0.470823,1.074144,6355.210600,3488.493852,36.601916,1000.051732,565.704336,95.000000,1618329702.430523
234.000000,5.291791,20.691037,39.505173,55.367271,49.833715,50.393271,21.166016,-17.539562,-54.052242,-96.837292,-136.737416,-248.451667,-85.238497,-82.138250,9.307835,110.817696,-0.047298,0.209845,0.028913,0.325067,-0.074560,0.149950,1.070541,4962.630495,5832.959617,35.867803,882.405806,1134.839537,95.000000,1618329702.443599
235.000000,6.683253,22.597212,42.189862,53.902480,35.988125,-8.884874,-48.513657,-149.114019,-164.450475,-126.915609,-18.657701,40.063259,209.714631,311.096601,156.841901,148.668962,-0.613066,0.196534,0.283376,-0.760404,-0.443524,-0.313572,1.077910,5245.758197,4230.440613,36.227986,689.913777,1136.943038,95.000000,1618329702.458629
236.000000,8.310040,29.508497,34.984153,27.372017,-14.425453,-75.121071,-81.743714,-114.461262,-25.795199,91.191076,70.135974,96.963125,123.346616,-2.859692,-165.445179,-116.352716,-0.423812,-0.067096,-0.230241,0.397516,0.180108,-0.515568,1.077662,2092.472211,5769.692082,36.225576,762.750267,1171.061455,95.000000,1618329702.474865
237.000000,9.287472,29.601584,29.188162,-1.385210,-47.542026,-69.478748,-75.905623,8.885695,67.895132,127.560159,124.102396,-33.632714,-186.363174,-61.019352,-163.291679,15.894847,-0.405330,-0.441641,0.081041,0.196549,0.032026,0.493385,1.082880,4972.177136,4179.803384,35.369148,942.251934,959.006925,95.000000,1618329702.490403
238.000000,10.443820,29.442227,14.176333,-31.287664,-83.216927,-49.295043,18.513088,122.767211,118.784577,22.866882,-147.973044,-136.641761,-38.897289,93.421930,299.424719,120.961829,0.320745,-0.157449,-1.083925,-0.215392,-0.229399,0.043469,1.094738,5789.741871,3389.112865,35.215234,762.807516,963.797527,95.000000,1618329702.505779
239.000000,12.345926,24.121699,1.235042,-56.038446,-47.796269,-0.105042,112.710142,71.546699,-2.687174,-148.774840,-196.526295,9.340805,262.963315,269.927364,-11.259857,-358.731685,0.513764,0.182382,-0.656087,-0.331341,0.306740,0.185077,1.090176,4341.103128,5674.544649,35.598028,1358.972437,1109.688017,95.000000,1618329702.521078
240.000000,13.084903,22.569761,-16.399697,-53.186565,-29.193881,69.255191,105.420827,4.063998,-161.686480,-98.766667,64.935850,212.326707,34.406785,-231.629723,-252.826281,-1.531326,-0.195530,0.004334,0.061724,0.050003,-0.193810,-0.057440,1.076797,5016.022515,4450.453823,36.188175,841.318821,1302.182091,95.000000,1618329702.537054
241.000000,12.876912,14.131337,-29.279997,-53.194018,15.157387,80.469850,34.172712,-115.382010,-112.595676,37.756276,141.264607,19.635467,-70.368587,-150.816453,46.965106,242.078345,-0.246359,0.266583,-0.078309,0.511036,0.280661,0.119980,1.089817,2294.601545,5036.706274,34.944003,972.989887,823.592889,95.000000,1618329702.552780
242.000000,13.725739,8.279814,-34.219636,-38.150924,49.345238,48.026519,-60.141202,-128.454974,31.891155,164.322330,0.325069,-183.235927,-80.493368,292.832778,114.378425,-62.721877,-0.419831,-0.174811,0.559022,0.440335,-0.583775,0.448210,1.069914,4718.926850,6489.474401,35.888846,799.473389,1134.948502,95.000000,1618329702.568558
243.000000,13.699936,2.030053,-45.247971,-6.071502,55.708203,11.981567,-92.667242,-13.922740,134.933275,35.553785,-77.284474,-54.123047,260.877044,51.370174,-118.213552,-87.381742,-0.012969,-0.426252,0.392877,-0.480882,0.672008,-0.282575,1.070502,4777.665423,6506.378347,36.323725,1021.419038,1324.307279,95.000000,1618329702.583688
244.000000,13.628704,-4.546177,-40.835728,18.453530,59.532026,-48.406490,-88.104121,77.980750,89.728761,-146.091708,-70.756813,84.627580,23.653750,-62.501692,5.052892,60.477768,-0.049717,-0.669957,-0.105513,-0.040762,-0.337350,0.136333,1.084058,4989.363324,4944.223814,36.326799,1027.879645,609.500977,95.000000,1618329702.599209
245.000000,14.154521,-11.187802,-32.634276,39.931838,30.326832,-84.316800,4.788620,74.003691,-70.135307,-124.153424,69.405321,63.366333,-208.421396,22.032657,215.249808,-194.372401,0.376815,-0.528910,-0.001083,0.089873,-0.147515,-0.229642,1.087208,5767.165056,4636.602688,35.968307,817.268373,967.552036,95.000000,1618329702.614686
246.000000,13.015423,-16.055945,-21.963253,65.514958,-16.114042,-71.457700,59.409164,39.525643,-120.924321,69.949220,53.983199,-131.793045,-4.139444,94.441656,-172.783772,-169.201637,-0.716627,0.084806,-0.329002,0.140791,-0.309686,0.115421,1.071177,5835.462537,5369.611154,35.343297,965.781895,994.557597,95.000000,1618329702.629971
247.000000,13.319275,-22.191442,-6.879764,60.226280,-54.302359,-27.025794,127.767714,-101.604484,-56.491074,164.732680,-104.431418,-77.700229,216.359988,-76.827091,-61.547223,235.917344,-0.369571,-0.244782,-0.339406,0.002310,-0.627538,-0.028538,1.066684,5259.604913,6859.321554,35.121682,942.706481,765.280377,95.000000,1618329702.644825
248.000000,11.465940,-27.796915,8.206553,37.059269,-66.429250,33.241724,45.401344,-83.076501,107.523983,14.880960,-152.511228,119.966340,-27.716082,-116.818419,347.520091,-102.348172,0.217703,-0.469706,-0.164645,0.004357,0.419380,-0.378159,1.064196,5476.162069,4298.151543,35.206711,1310.932797,1191.418214,95.000000,1618329702.660308
249.000000,10.395146,-27.289234,24.046027,11.392825,-54.538150,91.056080,-50.283475,-42.696449,136.952972,-89.495705,43.882036,87.187270,-276.980589,188.455323,-10.811130,-95.219604,0.289316,-0.671071,-0.143197,0.048804,-0.125170,0.261045,1.083024,6257.818715,5230.030440,36.528259,901.503624,1113.825845,95.000000,1618329702.675470
250.000000,9.353662,-26.386676,34.491481,-12.799303,-25.777817,76.176453,-120.969030,57.887846,17.956882,-110.730636,156.674592,-182.032778,28.830045,33.468641,-102.647368,265.730112,-0.021158,0.319223,0.517898,0.192314,0.050637,0.117854,1.064019,4982.354300,4576.328754,35.830981,1091.730040,924.755370,95.000000,1618329702.691493
251.000000,8.281094,-27.979309,36.643983,-42.581221,15.083543,31.375601,-66.701399,153.531880,-79.347675,40.866991,27.146895,-129.646989,77.796586,-126.163647,68.006363,-44.373490,0.055125,-0.524241,-0.307358,0.243849,0.832648,0.064332,1.075665,4757.571081,3602.214378,35.762509,908.627297,823.319871,95.000000,1618329702.707164
252.000000,6.860902,-22.056165,45.600482,-55.636713,50.517161,-24.467882,-6.582041,37.739568,-111.418989,93.642375,-105.456735,129.636008,-74.892977,-30.069870,98.409276,-344.401335,0.428656,0.372350,-0.177877,-0.340278,0.304559,-0.003413,1.097069,4783.436976,4109.541667,36.448348,980.085825,1191.163777,95.000000,1618329702.722382
253.000000,5.241245,-19.474264,31.735665,-49.568183,73.802771,-84.695161,83.103807,-45.937366,21.802127,25.370333,-97.822366,145.883784,-145.419616,67.602800,-354.204031,223.870224,-0.468413,0.064910,-0.329250,-0.825985,-0.475984,-0.154435,1.070731,6444.443140,4709.473771,36.285293,979.509372,1004.157959,95.000000,1618329702.737413
254.000000,3.689827,-12.517493,29.136012,-49.225218,76.052018,-103.991793,102.115442,-112.133582,107.499855,-96.773904,130.954265,-49.820290,36.940093,-65.423260,25.397332,41.363604,0.194486,0.016567,-0.112881,-0.505522,0.452659,-0.247779,1.066526,2793.011353,5092.362887,35.864093,975.942733,1155.033041,95.000000,1618329702.753157
255.000000,1.732551,-6.133251,11.352595,-16.167923,25.520026,-29.343061,41.856404,-60.535096,72.258681,-114.125325,169.007782,-151.208681,229.073295,-221.068737,163.996114,-248.861621,-0.058582,-0.370448,0.469684,-0.025085,0.148029,0.145401,1.042893,6781.615582,3768.576449,37.098752,1194.823891,1357.996669,95.000000,1618329702.768317
0.000000,-0.000000,1.397930,-4.395063,9.998323,-13.038679,24.712288,-22.995575,50.120243,-68.078791,52.357968,-51.210202,124.951378,-162.488451,86.022049,-71.049226,203.614747,0.052089,0.358484,0.201210,-0.688580,-0.558856,-0.092199,1.078694,5027.410291,5257.535557,36.324055,1106.438755,613.822025,95.000000,1618329702.783711
1.000000,-1.791428,8.036138,-16.746628,31.778113,-53.523191,50.182589,-65.547324,153.878378,-168.589117,101.778852,-112.525148,87.278665,-130.476282,182.473549,-127.040145,127.957840,0.584302,0.422203,0.166817,-0.381443,-0.433078,-0.515366,1.073007,4760.609631,6778.269961,35.595055,894.130349,1175.390338,95.000000,1618329702.799236
2.000000,-3.435340,15.902904,-33.661873,45.817578,-64.722075,106.733860,-100.491145,87.453400,-36.374326,23.474478,25.410104,-65.726949,134.027588,-61.270638,153.183293,-250.794577,-0.823620,-0.210019,0.030522,0.533597,-0.623803,0.174448,1.069458,4985.001364,6160.921753,36.133244,1420.775081,1098.831552,95.000000,1618329702.814403
3.000000,-5.235810,20.155901,-34.788558,54.194666,-55.941448,48.412579,-15.187165,-16.037690,102.674934,-177.116263,139.348842,-92.805783,137.770465,-50.064164,-14.633704,103.929376,-0.396012,0.021381,0.119569,-0.094337,0.555339,-0.040365,1.083119,5662.261216,4990.490123,36.000459,944.960673,1505.618913,95.000000,1618329702.830226
